Network Type,Training Algorithm,Hidden Layers,Hidden Neurons,Time to Train,Time to Test,Accuracy,Sum Squared Error,Mean Squared Error
trainlm,0.14257,0.017259,85,15,15,
trainlm,0.077555,0.012586,91.6667,8.3333,8.3333,
trainlm,0.11902,0.01397,88.3333,11.6667,11.6667,
trainlm,0.12782,0.011161,85,15,15,
trainlm,0.14211,0.011967,86.6667,13.3333,13.3333,
trainlm,0.22279,0.011417,86.6667,13.3333,13.3333,
trainlm,0.24957,0.011392,93.3333,6.6667,6.6667,
trainlm,0.4708,0.011894,86.6667,13.3333,13.3333,
trainlm,0.51322,0.011148,86.6667,13.3333,13.3333,
trainlm,0.64349,0.012352,90,10,10,
trainlm,0.55717,0.012659,86.6667,13.3333,13.3333,
trainlm,0.83006,0.012092,88.3333,11.6667,11.6667,
trainlm,0.080091,0.014009,86.6667,13.3333,13.3333,
trainlm,0.11953,0.012981,88.3333,11.6667,11.6667,
trainlm,0.2195,0.012744,93.3333,6.6667,6.6667,
trainlm,0.53865,0.012791,91.6667,8.3333,8.3333,
trainlm,0.83771,0.01409,85,15,15,
trainlm,1.6111,0.012932,91.6667,8.3333,8.3333,
trainlm,3.35,0.013109,88.3333,11.6667,11.6667,
trainlm,5.2401,0.01314,88.3333,11.6667,11.6667,
trainlm,7.2872,0.012873,85,15,15,
trainlm,16.7324,0.015569,88.3333,11.6667,11.6667,
trainlm,17.1772,0.016836,91.6667,8.3333,8.3333,
trainlm,41.15,0.013632,88.3333,11.6667,11.6667,
trainlm,0.099298,0.018261,86.6667,13.3333,13.3333,
trainlm,0.18903,0.014374,81.6667,18.3333,18.3333,
trainlm,0.47788,0.016018,85,15,15,
trainlm,1.0806,0.014419,91.6667,8.3333,8.3333,
trainlm,4.5049,0.014373,93.3333,6.6667,6.6667,
trainlm,5.5426,0.015151,91.6667,8.3333,8.3333,
trainlm,9.2223,0.01835,88.3333,11.6667,11.6667,
trainlm,46.687,0.015434,88.3333,11.6667,11.6667,
trainlm,30.8112,0.018583,88.3333,11.6667,11.6667,
trainlm,54.0086,0.016305,88.3333,11.6667,11.6667,
trainlm,88.5699,0.01795,83.3333,16.6667,16.6667,
trainlm,204.9235,0.015266,95,5,5,
trainlm,0.12329,0.016654,90,10,10,
trainlm,0.30717,0.016663,81.6667,18.3333,18.3333,
trainlm,0.72285,0.015533,85,15,15,
trainlm,2.7802,0.01731,95,5,5,
trainlm,5.4936,0.015863,90,10,10,
trainlm,21.5632,0.016204,90,10,10,
trainlm,33.6713,0.015924,90,10,10,
trainlm,64.91,0.017626,91.6667,8.3333,8.3333,
trainlm,102.0938,0.018166,85,15,15,
trainlm,185.0681,0.017604,93.3333,6.6667,6.6667,
trainlm,164.1461,0.016203,83.3333,16.6667,16.6667,
trainlm,582.5869,0.018339,90,10,10,
trainbr,0.20708,0.014772,83.3333,16.6667,16.6667,
trainbr,0.25322,0.010961,85,15,15,
trainbr,0.38295,0.012301,86.6667,13.3333,13.3333,
trainbr,0.46597,0.012794,83.3333,16.6667,16.6667,
trainbr,1.0949,0.014019,88.3333,11.6667,11.6667,
trainbr,1.4133,0.012265,88.3333,11.6667,11.6667,
trainbr,1.4677,0.011083,85,15,15,
trainbr,2.5076,0.012287,88.3333,11.6667,11.6667,
trainbr,2.9365,0.011248,86.6667,13.3333,13.3333,
trainbr,5.6779,0.013547,88.3333,11.6667,11.6667,
trainbr,5.0716,0.014464,86.6667,13.3333,13.3333,
trainbr,8.585,0.011515,88.3333,11.6667,11.6667,
trainbr,0.14682,0.012858,86.6667,13.3333,13.3333,
trainbr,0.3107,0.013947,86.6667,13.3333,13.3333,
trainbr,0.76085,0.012559,33.3333,66.6667,66.6667,
trainbr,2.6993,0.012926,33.3333,66.6667,66.6667,
trainbr,5.5806,0.012644,33.3333,66.6667,66.6667,
trainbr,9.356,0.012555,33.3333,66.6667,66.6667,
trainbr,15.8216,0.012926,33.3333,66.6667,66.6667,
trainbr,43.9844,0.02875,33.3333,66.6667,66.6667,
trainbr,53.4241,0.027123,33.3333,66.6667,66.6667,
trainbr,107.0399,0.012795,33.3333,66.6667,66.6667,
trainbr,135.4074,0.013476,33.3333,66.6667,66.6667,
trainbr,214.3552,0.012883,33.3333,66.6667,66.6667,
trainbr,0.18578,0.01427,88.3333,11.6667,11.6667,
trainbr,0.55964,0.014091,33.3333,66.6667,66.6667,
trainbr,1.5327,0.01408,33.3333,66.6667,66.6667,
trainbr,7.5366,0.014427,58.3333,41.6667,41.6667,
trainbr,14.4435,0.015996,33.3333,66.6667,66.6667,
trainbr,31.7649,0.017238,33.3333,66.6667,66.6667,
trainbr,53.8217,0.014155,33.3333,66.6667,66.6667,
trainbr,136.3087,0.014294,33.3333,66.6667,66.6667,
trainbr,168.5687,0.014796,33.3333,66.6667,66.6667,
trainbr,411.0329,0.035661,33.3333,66.6667,66.6667,
trainbr,626.1296,0.01442,33.3333,66.6667,66.6667,
trainbr,1138.7215,0.01452,33.3333,66.6667,66.6667,
trainbr,0.20263,0.015618,86.6667,13.3333,13.3333,
trainbr,0.78205,0.015606,33.3333,66.6667,66.6667,
trainbr,3.1793,0.015003,33.3333,66.6667,66.6667,
trainbr,14.9588,0.018068,33.3333,66.6667,66.6667,
trainbr,30.1957,0.015884,33.3333,66.6667,66.6667,
trainbr,76.9374,0.016057,33.3333,66.6667,66.6667,
trainbr,154.3238,0.015222,33.3333,66.6667,66.6667,
trainbr,348.4905,0.015214,33.3333,66.6667,66.6667,
trainbr,510.3149,0.015308,33.3333,66.6667,66.6667,
trainbr,1026.9172,0.015527,33.3333,66.6667,66.6667,
trainbr,1423.6877,0.017591,33.3333,66.6667,66.6667,
trainbr,2429.6762,0.017231,33.3333,66.6667,66.6667,
trainbfg,0.24027,0.012965,88.3333,11.6667,11.6667,
trainbfg,0.15553,0.014343,93.3333,6.6667,6.6667,
trainbfg,0.22231,0.013279,90,10,10,
trainbfg,0.43309,0.01341,90,10,10,
trainbfg,0.66577,0.010688,86.6667,13.3333,13.3333,
trainbfg,1.0038,0.011061,60,40,40,
trainbfg,2.6541,0.013426,85,15,15,
trainbfg,4.2625,0.011318,88.3333,11.6667,11.6667,
trainbfg,1.8078,0.011673,56.6667,43.3333,43.3333,
trainbfg,2.3837,0.013254,80,20,20,
trainbfg,5.4311,0.010974,88.3333,11.6667,11.6667,
trainbfg,7.6117,0.011683,86.6667,13.3333,13.3333,
trainbfg,0.15899,0.012589,93.3333,6.6667,6.6667,
trainbfg,0.73593,0.012244,90,10,10,
trainbfg,1.8277,0.016476,95,5,5,
trainbfg,3.6244,0.017195,60,40,40,
trainbfg,10.3432,0.023322,86.6667,13.3333,13.3333,
trainbfg,42.5864,0.012493,86.6667,13.3333,13.3333,
trainbfg,67.1338,0.012901,93.3333,6.6667,6.6667,
trainbfg,180.2007,0.012845,90,10,10,
trainbfg,65.3007,0.01466,86.6667,13.3333,13.3333,
trainbfg,237.7247,0.012775,88.3333,11.6667,11.6667,
trainbfg,114.4981,0.013009,88.3333,11.6667,11.6667,
trainbfg,310.7105,0.014526,91.6667,8.3333,8.3333,
trainbfg,0.39133,0.014353,93.3333,6.6667,6.6667,
trainbfg,0.76201,0.016266,91.6667,8.3333,8.3333,
trainbfg,2.2634,0.014547,91.6667,8.3333,8.3333,
trainbfg,11.9283,0.013736,85,15,15,
trainbfg,76.0572,0.014578,60,40,40,
trainbfg,100.2334,0.014414,86.6667,13.3333,13.3333,
trainbfg,173.1212,0.014095,85,15,15,
trainbfg,157.9113,0.014304,91.6667,8.3333,8.3333,
trainbfg,342.4835,0.013945,91.6667,8.3333,8.3333,
trainbfg,761.1399,0.015762,90,10,10,
trainbfg,941.3177,0.014662,85,15,15,
trainbfg,749.7975,0.014573,91.6667,8.3333,8.3333,
trainbfg,0.23048,0.015285,85,15,15,
trainbfg,2.064,0.016587,85,15,15,
trainbfg,9.7619,0.0162,90,10,10,
trainbfg,47.964,0.015036,93.3333,6.6667,6.6667,
trainbfg,100.4018,0.015743,95,5,5,
trainbfg,83.6879,0.015054,93.3333,6.6667,6.6667,
trainbfg,200.508,0.01544,91.6667,8.3333,8.3333,
trainbfg,351.6208,0.016114,96.6667,3.3333,3.3333,
trainbfg,1648.6976,0.015625,91.6667,8.3333,8.3333,
trainbfg,4395.1992,0.016111,58.3333,41.6667,41.6667,
trainbfg,2673.1056,0.019287,55,45,45,
trainbfg,409.9436,0.019243,33.3333,66.6667,66.6667,
trainrp,0.057085,0.010913,85,15,15,
trainrp,0.052976,0.011876,81.6667,18.3333,18.3333,
trainrp,0.054213,0.011073,85,15,15,
trainrp,0.05368,0.011872,83.3333,16.6667,16.6667,
trainrp,0.063232,0.01167,81.6667,18.3333,18.3333,
trainrp,0.056172,0.013175,80,20,20,
trainrp,0.051947,0.011291,85,15,15,
trainrp,0.055764,0.011317,83.3333,16.6667,16.6667,
trainrp,0.062096,0.011142,83.3333,16.6667,16.6667,
trainrp,0.049145,0.011945,88.3333,11.6667,11.6667,
trainrp,0.045335,0.01189,83.3333,16.6667,16.6667,
trainrp,0.052608,0.011758,85,15,15,
trainrp,0.061894,0.014365,85,15,15,
trainrp,0.077846,0.012862,86.6667,13.3333,13.3333,
trainrp,0.06174,0.01343,81.6667,18.3333,18.3333,
trainrp,0.056845,0.013061,85,15,15,
trainrp,0.064284,0.014366,86.6667,13.3333,13.3333,
trainrp,0.060338,0.01275,88.3333,11.6667,11.6667,
trainrp,0.081482,0.013571,80,20,20,
trainrp,0.091352,0.013612,88.3333,11.6667,11.6667,
trainrp,0.072035,0.021498,83.3333,16.6667,16.6667,
trainrp,0.058678,0.013569,86.6667,13.3333,13.3333,
trainrp,0.076987,0.01484,88.3333,11.6667,11.6667,
trainrp,0.062952,0.01417,85,15,15,
trainrp,0.069606,0.015201,86.6667,13.3333,13.3333,
trainrp,0.065145,0.01565,81.6667,18.3333,18.3333,
trainrp,0.070221,0.015697,86.6667,13.3333,13.3333,
trainrp,0.065834,0.014141,86.6667,13.3333,13.3333,
trainrp,0.069951,0.01461,86.6667,13.3333,13.3333,
trainrp,0.084011,0.016798,86.6667,13.3333,13.3333,
trainrp,0.082717,0.014793,83.3333,16.6667,16.6667,
trainrp,0.065629,0.015218,58.3333,41.6667,41.6667,
trainrp,0.052663,0.014495,33.3333,66.6667,66.6667,
trainrp,0.060027,0.017629,35,65,65,
trainrp,0.054892,0.015382,58.3333,41.6667,41.6667,
trainrp,0.077352,0.015437,65,35,35,
trainrp,0.11284,0.016141,85,15,15,
trainrp,0.076001,0.016497,91.6667,8.3333,8.3333,
trainrp,0.075747,0.015513,81.6667,18.3333,18.3333,
trainrp,0.091079,0.015794,81.6667,18.3333,18.3333,
trainrp,0.086431,0.01623,95,5,5,
trainrp,0.11067,0.017013,83.3333,16.6667,16.6667,
trainrp,0.12679,0.016609,86.6667,13.3333,13.3333,
trainrp,0.057283,0.019058,33.3333,66.6667,66.6667,
trainrp,0.10127,0.017563,83.3333,16.6667,16.6667,
trainrp,0.059612,0.016979,33.3333,66.6667,66.6667,
trainrp,0.069021,0.017382,33.3333,66.6667,66.6667,
trainrp,0.066988,0.018234,33.3333,66.6667,66.6667,
trainscg,0.097103,0.011102,83.3333,16.6667,16.6667,
trainscg,0.062066,0.011063,91.6667,8.3333,8.3333,
trainscg,0.085403,0.011787,90,10,10,
trainscg,0.068737,0.012527,91.6667,8.3333,8.3333,
trainscg,0.10595,0.012711,88.3333,11.6667,11.6667,
trainscg,0.12925,0.011151,85,15,15,
trainscg,0.10823,0.011646,88.3333,11.6667,11.6667,
trainscg,0.16023,0.013451,90,10,10,
trainscg,0.1617,0.012918,90,10,10,
trainscg,0.070673,0.013216,90,10,10,
trainscg,0.11433,0.012023,86.6667,13.3333,13.3333,
trainscg,0.14305,0.011452,85,15,15,
trainscg,0.10858,0.012557,91.6667,8.3333,8.3333,
trainscg,0.12192,0.014327,86.6667,13.3333,13.3333,
trainscg,0.11856,0.012719,91.6667,8.3333,8.3333,
trainscg,0.11425,0.013788,90,10,10,
trainscg,0.13082,0.013504,90,10,10,
trainscg,0.13567,0.013421,85,15,15,
trainscg,0.17569,0.014448,88.3333,11.6667,11.6667,
trainscg,0.18903,0.013793,88.3333,11.6667,11.6667,
trainscg,0.1477,0.013235,88.3333,11.6667,11.6667,
trainscg,0.16518,0.013204,86.6667,13.3333,13.3333,
trainscg,0.16806,0.018138,88.3333,11.6667,11.6667,
trainscg,0.20093,0.01305,88.3333,11.6667,11.6667,
trainscg,0.1176,0.014047,88.3333,11.6667,11.6667,
trainscg,0.1222,0.014909,88.3333,11.6667,11.6667,
trainscg,0.12787,0.015388,90,10,10,
trainscg,0.12801,0.015704,91.6667,8.3333,8.3333,
trainscg,0.19747,0.015317,88.3333,11.6667,11.6667,
trainscg,0.11076,0.015047,88.3333,11.6667,11.6667,
trainscg,0.18845,0.015834,86.6667,13.3333,13.3333,
trainscg,0.22434,0.015388,90,10,10,
trainscg,0.12518,0.014638,98.3333,1.6667,1.6667,
trainscg,0.23227,0.015615,90,10,10,
trainscg,0.24348,0.015407,85,15,15,
trainscg,0.17493,0.015507,93.3333,6.6667,6.6667,
trainscg,0.10883,0.016378,81.6667,18.3333,18.3333,
trainscg,0.13227,0.016649,90,10,10,
trainscg,0.14338,0.016776,91.6667,8.3333,8.3333,
trainscg,0.17164,0.015877,95,5,5,
trainscg,0.072454,0.017289,33.3333,66.6667,66.6667,
trainscg,0.16162,0.018047,90,10,10,
trainscg,0.21806,0.015836,88.3333,11.6667,11.6667,
trainscg,0.21246,0.017719,88.3333,11.6667,11.6667,
trainscg,0.24984,0.01749,88.3333,11.6667,11.6667,
trainscg,0.25407,0.015933,90,10,10,
trainscg,0.38569,0.017715,86.6667,13.3333,13.3333,
trainscg,0.31604,0.016824,90,10,10,
traincgb,0.091154,0.0124,85,15,15,
traincgb,0.083619,0.012004,88.3333,11.6667,11.6667,
traincgb,0.081693,0.011778,88.3333,11.6667,11.6667,
traincgb,0.11676,0.012212,86.6667,13.3333,13.3333,
traincgb,0.085949,0.011676,86.6667,13.3333,13.3333,
traincgb,0.15195,0.011948,86.6667,13.3333,13.3333,
traincgb,0.10302,0.012693,90,10,10,
traincgb,0.13319,0.016509,86.6667,13.3333,13.3333,
traincgb,0.24015,0.012822,60,40,40,
traincgb,0.082746,0.013589,80,20,20,
traincgb,0.12881,0.013371,86.6667,13.3333,13.3333,
traincgb,0.14753,0.012119,85,15,15,
traincgb,0.12285,0.014297,90,10,10,
traincgb,0.13418,0.014791,86.6667,13.3333,13.3333,
traincgb,0.14643,0.015282,91.6667,8.3333,8.3333,
traincgb,0.45601,0.014975,60,40,40,
traincgb,0.12049,0.015828,90,10,10,
traincgb,0.16877,0.015282,83.3333,16.6667,16.6667,
traincgb,0.23563,0.016452,86.6667,13.3333,13.3333,
traincgb,0.21545,0.016187,88.3333,11.6667,11.6667,
traincgb,0.1468,0.016724,88.3333,11.6667,11.6667,
traincgb,0.21373,0.016057,86.6667,13.3333,13.3333,
traincgb,0.15923,0.013168,86.6667,13.3333,13.3333,
traincgb,0.1872,0.014573,90,10,10,
traincgb,0.13826,0.014832,85,15,15,
traincgb,0.1553,0.013956,88.3333,11.6667,11.6667,
traincgb,0.10103,0.016037,93.3333,6.6667,6.6667,
traincgb,0.11995,0.014943,88.3333,11.6667,11.6667,
traincgb,0.21054,0.015656,60,40,40,
traincgb,0.097675,0.014758,76.6667,23.3333,23.3333,
traincgb,0.21486,0.015262,90,10,10,
traincgb,0.23526,0.014915,91.6667,8.3333,8.3333,
traincgb,0.23147,0.015496,91.6667,8.3333,8.3333,
traincgb,0.22622,0.015421,88.3333,11.6667,11.6667,
traincgb,0.14038,0.015173,93.3333,6.6667,6.6667,
traincgb,0.1408,0.015591,93.3333,6.6667,6.6667,
traincgb,0.19109,0.016799,88.3333,11.6667,11.6667,
traincgb,0.16688,0.016629,90,10,10,
traincgb,0.17469,0.022046,86.6667,13.3333,13.3333,
traincgb,0.17143,0.015422,90,10,10,
traincgb,0.15416,0.016411,93.3333,6.6667,6.6667,
traincgb,0.20821,0.016401,88.3333,11.6667,11.6667,
traincgb,0.24694,0.016378,90,10,10,
traincgb,0.22599,0.015913,90,10,10,
traincgb,0.25527,0.016912,86.6667,13.3333,13.3333,
