Network Type,Training Algorithm,Hidden Layers,Hidden Neurons,Time to Train,Time to Test,Accuracy,Sum Squared Error,Mean Squared Error
traincgb,0.26392,0.016673,93.3333,6.6667,6.6667,
traincgb,0.095591,0.017117,25,75,75,
traincgb,0.06638,0.017549,33.3333,66.6667,66.6667,
traincgf,0.12559,0.012733,83.3333,16.6667,16.6667,
traincgf,0.11648,0.011266,88.3333,11.6667,11.6667,
traincgf,0.13982,0.011162,91.6667,8.3333,8.3333,
traincgf,0.12651,0.01168,86.6667,13.3333,13.3333,
traincgf,0.13089,0.011077,86.6667,13.3333,13.3333,
traincgf,0.076996,0.011221,58.3333,41.6667,41.6667,
traincgf,0.11184,0.011828,86.6667,13.3333,13.3333,
traincgf,0.088413,0.011187,83.3333,16.6667,16.6667,
traincgf,0.069815,0.012051,56.6667,43.3333,43.3333,
traincgf,0.072041,0.013421,80,20,20,
traincgf,0.13531,0.01486,85,15,15,
traincgf,0.2206,0.011797,90,10,10,
traincgf,0.11041,0.013655,85,15,15,
traincgf,0.12819,0.01265,76.6667,23.3333,23.3333,
traincgf,0.12991,0.015691,90,10,10,
traincgf,0.24143,0.01588,61.6667,38.3333,38.3333,
traincgf,0.14392,0.01327,88.3333,11.6667,11.6667,
traincgf,0.21519,0.013981,85,15,15,
traincgf,0.17963,0.013549,86.6667,13.3333,13.3333,
traincgf,0.20002,0.012948,90,10,10,
traincgf,0.16191,0.013096,90,10,10,
traincgf,0.22689,0.012924,86.6667,13.3333,13.3333,
traincgf,0.23346,0.013589,85,15,15,
traincgf,0.28162,0.013465,90,10,10,
traincgf,0.11542,0.015713,86.6667,13.3333,13.3333,
traincgf,0.13158,0.01448,91.6667,8.3333,8.3333,
traincgf,0.099384,0.014758,91.6667,8.3333,8.3333,
traincgf,0.12226,0.014759,88.3333,11.6667,11.6667,
traincgf,0.072675,0.015041,51.6667,48.3333,48.3333,
traincgf,0.13344,0.014909,85,15,15,
traincgf,0.27603,0.01663,88.3333,11.6667,11.6667,
traincgf,0.70599,0.015581,80,20,20,
traincgf,0.32706,0.014961,91.6667,8.3333,8.3333,
traincgf,0.2939,0.014227,88.3333,11.6667,11.6667,
traincgf,0.26672,0.014604,86.6667,13.3333,13.3333,
traincgf,0.16261,0.015376,93.3333,6.6667,6.6667,
traincgf,0.14749,0.016356,80,20,20,
traincgf,0.1392,0.015375,60,40,40,
traincgf,0.15632,0.016226,88.3333,11.6667,11.6667,
traincgf,0.16043,0.017046,91.6667,8.3333,8.3333,
traincgf,0.20651,0.016092,93.3333,6.6667,6.6667,
traincgf,0.2308,0.015976,91.6667,8.3333,8.3333,
traincgf,0.25518,0.017161,91.6667,8.3333,8.3333,
traincgf,0.35408,0.01673,93.3333,6.6667,6.6667,
traincgf,0.34939,0.016766,88.3333,11.6667,11.6667,
traincgf,0.20307,0.020455,85,15,15,
traincgf,0.094372,0.017382,26.6667,73.3333,73.3333,
traincgf,0.34041,0.017698,60,40,40,
traincgp,0.093444,0.011135,83.3333,16.6667,16.6667,
traincgp,0.10328,0.016249,85,15,15,
traincgp,0.1055,0.011775,90,10,10,
traincgp,0.10039,0.013977,86.6667,13.3333,13.3333,
traincgp,0.096785,0.014723,86.6667,13.3333,13.3333,
traincgp,0.081521,0.011053,53.3333,46.6667,46.6667,
traincgp,0.11048,0.011891,90,10,10,
traincgp,0.1496,0.011557,88.3333,11.6667,11.6667,
traincgp,0.23338,0.011744,61.6667,38.3333,38.3333,
traincgp,0.073763,0.011874,80,20,20,
traincgp,0.094665,0.011787,86.6667,13.3333,13.3333,
traincgp,0.12365,0.011044,86.6667,13.3333,13.3333,
traincgp,0.10456,0.012463,86.6667,13.3333,13.3333,
traincgp,0.10923,0.012568,85,15,15,
traincgp,0.098854,0.013253,88.3333,11.6667,11.6667,
traincgp,0.16879,0.013481,63.3333,36.6667,36.6667,
traincgp,0.12184,0.012611,93.3333,6.6667,6.6667,
traincgp,0.13758,0.012614,83.3333,16.6667,16.6667,
traincgp,0.15619,0.014282,88.3333,11.6667,11.6667,
traincgp,0.1679,0.013779,86.6667,13.3333,13.3333,
traincgp,0.10994,0.013111,83.3333,16.6667,16.6667,
traincgp,0.17628,0.014104,86.6667,13.3333,13.3333,
traincgp,0.1102,0.013151,85,15,15,
traincgp,0.27213,0.015069,88.3333,11.6667,11.6667,
traincgp,0.1521,0.015844,91.6667,8.3333,8.3333,
traincgp,0.12923,0.015755,88.3333,11.6667,11.6667,
traincgp,0.12429,0.014178,88.3333,11.6667,11.6667,
traincgp,0.11289,0.0147,88.3333,11.6667,11.6667,
traincgp,0.185,0.01462,61.6667,38.3333,38.3333,
traincgp,0.10252,0.014516,81.6667,18.3333,18.3333,
traincgp,0.18038,0.015078,85,15,15,
traincgp,0.23577,0.014956,91.6667,8.3333,8.3333,
traincgp,0.21531,0.014426,91.6667,8.3333,8.3333,
traincgp,0.20402,0.016093,88.3333,11.6667,11.6667,
traincgp,0.14844,0.01599,88.3333,11.6667,11.6667,
traincgp,0.22045,0.015855,91.6667,8.3333,8.3333,
traincgp,0.19539,0.015827,85,15,15,
traincgp,0.20006,0.016243,86.6667,13.3333,13.3333,
traincgp,0.16031,0.015511,90,10,10,
traincgp,0.16988,0.016015,91.6667,8.3333,8.3333,
traincgp,0.18938,0.015612,91.6667,8.3333,8.3333,
traincgp,0.19392,0.016698,90,10,10,
traincgp,0.19887,0.01643,88.3333,11.6667,11.6667,
traincgp,0.23206,0.015579,93.3333,6.6667,6.6667,
traincgp,0.27784,0.016496,86.6667,13.3333,13.3333,
traincgp,0.26644,0.01659,88.3333,11.6667,11.6667,
traincgp,0.095488,0.017714,25,75,75,
traincgp,0.065449,0.017425,33.3333,66.6667,66.6667,
trainoss,0.090294,0.011866,93.3333,6.6667,6.6667,
trainoss,0.24974,0.012162,90,10,10,
trainoss,0.14709,0.011145,91.6667,8.3333,8.3333,
trainoss,0.091143,0.012234,91.6667,8.3333,8.3333,
trainoss,0.10255,0.011062,86.6667,13.3333,13.3333,
trainoss,0.09234,0.011518,56.6667,43.3333,43.3333,
trainoss,0.10784,0.010975,83.3333,16.6667,16.6667,
trainoss,0.17661,0.014072,90,10,10,
trainoss,0.074237,0.012234,55,45,45,
trainoss,0.075403,0.011674,80,20,20,
trainoss,0.11298,0.011242,86.6667,13.3333,13.3333,
trainoss,0.08974,0.012499,88.3333,11.6667,11.6667,
trainoss,0.20939,0.014335,93.3333,6.6667,6.6667,
trainoss,0.18626,0.013412,90,10,10,
trainoss,0.15819,0.015035,90,10,10,
trainoss,0.16899,0.015273,61.6667,38.3333,38.3333,
trainoss,0.1269,0.013644,90,10,10,
trainoss,0.14693,0.012778,86.6667,13.3333,13.3333,
trainoss,0.11473,0.013503,93.3333,6.6667,6.6667,
trainoss,0.12578,0.013747,93.3333,6.6667,6.6667,
trainoss,0.13561,0.012893,90,10,10,
trainoss,0.22191,0.013515,88.3333,11.6667,11.6667,
trainoss,0.088431,0.013047,78.3333,21.6667,21.6667,
trainoss,0.14278,0.01376,90,10,10,
trainoss,0.19605,0.013958,88.3333,11.6667,11.6667,
trainoss,0.14721,0.015833,90,10,10,
trainoss,0.12026,0.013817,93.3333,6.6667,6.6667,
trainoss,0.11576,0.015436,90,10,10,
trainoss,0.15918,0.014969,60,40,40,
trainoss,0.10311,0.013984,91.6667,8.3333,8.3333,
trainoss,0.14773,0.015037,81.6667,18.3333,18.3333,
trainoss,0.33711,0.014937,86.6667,13.3333,13.3333,
trainoss,0.31573,0.01512,93.3333,6.6667,6.6667,
trainoss,0.19011,0.014767,88.3333,11.6667,11.6667,
trainoss,0.26232,0.015331,86.6667,13.3333,13.3333,
trainoss,0.13796,0.015225,91.6667,8.3333,8.3333,
trainoss,0.12302,0.016079,63.3333,36.6667,36.6667,
trainoss,0.1698,0.016191,90,10,10,
trainoss,0.23385,0.015578,90,10,10,
trainoss,0.22588,0.015542,93.3333,6.6667,6.6667,
trainoss,0.18215,0.01876,91.6667,8.3333,8.3333,
trainoss,0.15607,0.015887,90,10,10,
trainoss,0.15097,0.016312,86.6667,13.3333,13.3333,
trainoss,0.44144,0.016596,93.3333,6.6667,6.6667,
trainoss,0.2315,0.016884,85,15,15,
trainoss,0.19965,0.016844,60,40,40,
trainoss,0.26436,0.016634,56.6667,43.3333,43.3333,
trainoss,0.24669,0.016556,63.3333,36.6667,36.6667,
traingdx,0.2675,0.012079,85,15,15,
traingdx,0.21302,0.013909,90,10,10,
traingdx,0.37559,0.01182,90,10,10,
traingdx,0.38532,0.011107,86.6667,13.3333,13.3333,
traingdx,0.3946,0.01376,88.3333,11.6667,11.6667,
traingdx,0.24931,0.010977,86.6667,13.3333,13.3333,
traingdx,0.075245,0.012458,41.6667,58.3333,58.3333,
traingdx,0.27067,0.011764,88.3333,11.6667,11.6667,
traingdx,0.19754,0.011084,58.3333,41.6667,41.6667,
traingdx,0.19759,0.011891,86.6667,13.3333,13.3333,
traingdx,0.2265,0.011931,90,10,10,
traingdx,0.23186,0.012553,90,10,10,
traingdx,0.40532,0.012454,91.6667,8.3333,8.3333,
traingdx,0.37894,0.013022,90,10,10,
traingdx,0.43755,0.012601,93.3333,6.6667,6.6667,
traingdx,0.44015,0.012794,91.6667,8.3333,8.3333,
traingdx,0.22327,0.012484,86.6667,13.3333,13.3333,
traingdx,0.29364,0.012698,86.6667,13.3333,13.3333,
traingdx,0.51489,0.01425,88.3333,11.6667,11.6667,
traingdx,0.25809,0.016073,95,5,5,
traingdx,0.30098,0.013822,91.6667,8.3333,8.3333,
traingdx,0.59428,0.01376,86.6667,13.3333,13.3333,
traingdx,0.1888,0.013843,81.6667,18.3333,18.3333,
traingdx,0.058117,0.014508,30,70,70,
traingdx,0.25829,0.013744,91.6667,8.3333,8.3333,
traingdx,0.11924,0.01459,41.6667,58.3333,58.3333,
traingdx,0.3094,0.015754,91.6667,8.3333,8.3333,
traingdx,0.48225,0.014692,91.6667,8.3333,8.3333,
traingdx,0.21446,0.014631,75,25,25,
traingdx,0.53243,0.015504,85,15,15,
traingdx,0.61422,0.015395,86.6667,13.3333,13.3333,
traingdx,0.23743,0.014811,66.6667,33.3333,33.3333,
traingdx,0.20365,0.015051,95,5,5,
traingdx,0.69531,0.015296,90,10,10,
traingdx,0.10069,0.01454,53.3333,46.6667,46.6667,
traingdx,0.24771,0.015727,90,10,10,
traingdx,0.27559,0.015985,65,35,35,
traingdx,0.16693,0.015244,26.6667,73.3333,73.3333,
traingdx,0.51078,0.015884,93.3333,6.6667,6.6667,
traingdx,0.16148,0.016854,58.3333,41.6667,41.6667,
traingdx,0.56382,0.015951,90,10,10,
traingdx,0.2148,0.016084,53.3333,46.6667,46.6667,
traingdx,0.71253,0.016544,86.6667,13.3333,13.3333,
traingdx,0.73669,0.016653,93.3333,6.6667,6.6667,
traingdx,0.77326,0.016436,88.3333,11.6667,11.6667,
traingdx,0.83896,0.022461,90,10,10,
traingdx,0.10645,0.016137,41.6667,58.3333,58.3333,
traingdx,0.10209,0.016785,36.6667,63.3333,63.3333,
traingdm,1.3862,0.01199,56.6667,43.3333,43.3333,
traingdm,1.4029,0.011146,93.3333,6.6667,6.6667,
traingdm,1.4702,0.011107,88.3333,11.6667,11.6667,
traingdm,1.4729,0.011463,81.6667,18.3333,18.3333,
traingdm,1.7345,0.011265,75,25,25,
traingdm,1.5326,0.011968,63.3333,36.6667,36.6667,
traingdm,0.088479,0.011163,41.6667,58.3333,58.3333,
traingdm,1.5837,0.012465,65,35,35,
traingdm,1.6425,0.012855,60,40,40,
traingdm,1.626,0.01209,90,10,10,
traingdm,1.6756,0.011814,88.3333,11.6667,11.6667,
traingdm,1.6807,0.012423,88.3333,11.6667,11.6667,
traingdm,1.5255,0.01285,76.6667,23.3333,23.3333,
traingdm,1.5859,0.013867,61.6667,38.3333,38.3333,
traingdm,1.6613,0.013605,86.6667,13.3333,13.3333,
traingdm,1.6957,0.013737,88.3333,11.6667,11.6667,
traingdm,1.7866,0.012627,86.6667,13.3333,13.3333,
traingdm,1.858,0.013936,88.3333,11.6667,11.6667,
traingdm,2.0964,0.012968,88.3333,11.6667,11.6667,
traingdm,2.385,0.017818,93.3333,6.6667,6.6667,
traingdm,2.3021,0.015612,81.6667,18.3333,18.3333,
traingdm,2.3841,0.012787,88.3333,11.6667,11.6667,
traingdm,2.6968,0.013867,85,15,15,
traingdm,0.058831,0.012672,30,70,70,
traingdm,1.6803,0.01483,75,25,25,
traingdm,0.20012,0.013802,46.6667,53.3333,53.3333,
traingdm,1.8521,0.018828,93.3333,6.6667,6.6667,
traingdm,1.9513,0.014847,93.3333,6.6667,6.6667,
traingdm,0.93156,0.015659,78.3333,21.6667,21.6667,
traingdm,2.197,0.014073,86.6667,13.3333,13.3333,
traingdm,2.5666,0.014999,86.6667,13.3333,13.3333,
traingdm,2.1629,0.015693,90,10,10,
traingdm,2.8541,0.01528,91.6667,8.3333,8.3333,
traingdm,2.945,0.014375,91.6667,8.3333,8.3333,
traingdm,0.10401,0.015715,53.3333,46.6667,46.6667,
traingdm,3.1659,0.01517,93.3333,6.6667,6.6667,
traingdm,1.8631,0.016243,61.6667,38.3333,38.3333,
traingdm,1.895,0.017316,53.3333,46.6667,46.6667,
traingdm,2.0503,0.015957,90,10,10,
traingdm,2.1782,0.016487,90,10,10,
traingdm,2.3308,0.017015,91.6667,8.3333,8.3333,
traingdm,2.5627,0.016548,86.6667,13.3333,13.3333,
traingdm,2.9567,0.017141,85,15,15,
traingdm,3.1318,0.016621,91.6667,8.3333,8.3333,
traingdm,3.319,0.017041,86.6667,13.3333,13.3333,
traingdm,3.5305,0.016934,91.6667,8.3333,8.3333,
traingdm,0.109,0.016357,45,55,55,
traingdm,0.10496,0.016223,36.6667,63.3333,63.3333,
traingd,1.4191,0.012795,56.6667,43.3333,43.3333,
traingd,1.4011,0.011768,93.3333,6.6667,6.6667,
traingd,1.4546,0.0108,88.3333,11.6667,11.6667,
traingd,1.4827,0.011216,81.6667,18.3333,18.3333,
traingd,1.5086,0.011237,75,25,25,
traingd,1.5211,0.01297,63.3333,36.6667,36.6667,
traingd,0.096693,0.010974,45,55,55,
traingd,1.6002,0.01199,65,35,35,
traingd,1.6066,0.010894,60,40,40,
traingd,1.6127,0.011158,90,10,10,
traingd,1.6646,0.011861,88.3333,11.6667,11.6667,
traingd,1.6596,0.011964,88.3333,11.6667,11.6667,
traingd,1.518,0.013878,76.6667,23.3333,23.3333,
traingd,2.0158,0.013319,61.6667,38.3333,38.3333,
traingd,1.6629,0.012936,86.6667,13.3333,13.3333,
traingd,1.7018,0.013586,88.3333,11.6667,11.6667,
traingd,1.9436,0.013868,86.6667,13.3333,13.3333,
traingd,1.8826,0.013553,88.3333,11.6667,11.6667,
traingd,2.2715,0.012755,88.3333,11.6667,11.6667,
traingd,2.1418,0.012816,93.3333,6.6667,6.6667,
traingd,2.2975,0.014551,83.3333,16.6667,16.6667,
traingd,2.3903,0.014282,88.3333,11.6667,11.6667,
traingd,2.5026,0.013717,85,15,15,
traingd,0.057101,0.012717,30,70,70,
traingd,1.655,0.015683,76.6667,23.3333,23.3333,
traingd,1.7592,0.014935,86.6667,13.3333,13.3333,
traingd,1.8377,0.014676,93.3333,6.6667,6.6667,
traingd,1.9224,0.014968,93.3333,6.6667,6.6667,
traingd,2.0772,0.013873,91.6667,8.3333,8.3333,
traingd,2.1866,0.015823,86.6667,13.3333,13.3333,
traingd,2.5758,0.015267,85,15,15,
traingd,2.6544,0.014333,93.3333,6.6667,6.6667,
traingd,2.8372,0.015576,91.6667,8.3333,8.3333,
traingd,2.9546,0.014504,91.6667,8.3333,8.3333,
traingd,3.1014,0.015263,81.6667,18.3333,18.3333,
traingd,2.7707,0.015586,95,5,5,
traingd,1.7987,0.017335,61.6667,38.3333,38.3333,
traingd,1.8948,0.015264,56.6667,43.3333,43.3333,
traingd,2.0471,0.016369,90,10,10,
traingd,2.1695,0.019319,90,10,10,
traingd,2.3146,0.017511,91.6667,8.3333,8.3333,
traingd,2.5489,0.016931,86.6667,13.3333,13.3333,
traingd,2.9344,0.01743,85,15,15,
traingd,3.1468,0.017072,91.6667,8.3333,8.3333,
traingd,3.2737,0.016167,86.6667,13.3333,13.3333,
traingd,3.4792,0.016792,91.6667,8.3333,8.3333,
traingd,3.7817,0.017215,88.3333,11.6667,11.6667,
traingd,3.9259,0.018453,88.3333,11.6667,11.6667,
